index,koi_disposition
8422,1.0
3191,1.0
5762,1.0
9076,0.0
3819,0.0
2044,1.0
6522,0.0
7901,0.0
8907,0.0
5565,1.0
5525,0.0
869,1.0
4453,0.0
8752,0.0
5961,0.0
7376,0.0
3661,1.0
1590,0.0
3256,0.0
2726,1.0
8828,0.0
7190,0.0
8073,0.0
2038,1.0
3493,1.0
9118,0.0
7956,0.0
7930,0.0
4306,0.0
8028,0.0
9119,0.0
3175,0.0
847,0.0
5845,1.0
7849,0.0
1469,1.0
6008,1.0
7809,0.0
7516,1.0
5239,0.0
8588,1.0
3440,1.0
4307,0.0
5357,0.0
4523,0.0
342,1.0
5568,0.0
7986,0.0
6310,0.0
5338,0.0
279,1.0
861,1.0
7529,0.0
9354,1.0
9203,1.0
4791,0.0
8390,0.0
6701,1.0
4108,1.0
2451,1.0
1481,1.0
2471,0.0
6164,0.0
3548,1.0
1460,1.0
1274,1.0
1530,1.0
2458,1.0
2122,1.0
3734,1.0
4881,0.0
7914,0.0
8571,1.0
5758,0.0
2790,1.0
1752,1.0
3848,1.0
7079,0.0
1961,1.0
3763,1.0
3443,0.0
9226,1.0
3225,1.0
2214,1.0
4127,1.0
6823,1.0
6429,0.0
3316,0.0
5797,0.0
4256,1.0
2643,1.0
6072,0.0
5072,1.0
1021,1.0
2072,0.0
1867,1.0
302,1.0
8742,0.0
4879,0.0
4223,1.0
7690,0.0
4852,0.0
4736,0.0
954,0.0
7644,0.0
3180,1.0
8063,0.0
1176,0.0
5046,1.0
9251,0.0
7326,0.0
8425,0.0
4433,1.0
1777,1.0
2949,1.0
2147,1.0
7370,0.0
5763,0.0
7933,1.0
5032,0.0
8281,0.0
7231,0.0
6862,0.0
9510,0.0
1572,1.0
5367,0.0
5206,1.0
2826,0.0
1250,1.0
6580,0.0
6018,0.0
5049,0.0
2499,0.0
8857,0.0
1794,1.0
1548,1.0
1742,1.0
9057,0.0
4045,0.0
7390,0.0
1284,1.0
5346,0.0
5614,0.0
8772,0.0
9536,0.0
1621,0.0
3841,0.0
9067,0.0
5473,0.0
9397,0.0
5419,1.0
3218,1.0
757,1.0
5435,0.0
4193,1.0
7602,1.0
5687,1.0
3748,0.0
4041,1.0
512,1.0
298,1.0
8773,0.0
7524,0.0
722,1.0
356,1.0
2420,0.0
1768,1.0
2533,1.0
8483,0.0
4469,1.0
1113,0.0
6589,1.0
2984,1.0
851,1.0
5269,1.0
6077,0.0
2550,0.0
1387,1.0
8515,1.0
8358,0.0
1939,1.0
6977,1.0
1951,1.0
543,0.0
6345,1.0
3449,1.0
9528,0.0
7015,0.0
5703,1.0
4935,1.0
2486,1.0
8764,0.0
9127,0.0
7895,0.0
3921,0.0
6047,1.0
4603,0.0
2219,1.0
8864,0.0
4841,0.0
8965,0.0
8754,0.0
4205,1.0
4048,0.0
1262,0.0
7797,0.0
6451,1.0
5638,0.0
405,1.0
376,1.0
9092,1.0
8971,0.0
5209,0.0
1663,1.0
5896,0.0
924,1.0
8833,0.0
8087,1.0
2814,1.0
5243,0.0
5486,0.0
2779,0.0
8097,0.0
411,1.0
6964,1.0
7803,0.0
7678,0.0
9513,1.0
3356,1.0
5734,0.0
1231,0.0
6437,1.0
7938,0.0
5411,0.0
6425,0.0
282,1.0
732,0.0
2151,1.0
7248,0.0
2785,1.0
8481,1.0
6309,0.0
1098,1.0
8713,1.0
1377,1.0
7056,1.0
5386,1.0
6181,1.0
4927,0.0
6902,1.0
5529,1.0
7313,0.0
9138,0.0
3788,0.0
8082,0.0
3300,1.0
3967,0.0
5084,0.0
2173,1.0
8203,0.0
1556,1.0
9427,0.0
4956,1.0
2631,1.0
3697,0.0
3202,1.0
2333,1.0
8352,0.0
3776,1.0
1806,1.0
1912,1.0
3526,1.0
7991,1.0
3266,1.0
3790,0.0
17,0.0
6595,0.0
4938,0.0
4449,1.0
6943,0.0
7265,0.0
4932,0.0
6158,1.0
1128,1.0
6076,0.0
8593,1.0
4950,0.0
3901,0.0
7709,0.0
5088,0.0
2686,0.0
8395,0.0
8580,0.0
2943,0.0
1625,1.0
9223,0.0
1275,1.0
7461,0.0
2575,1.0
6858,0.0
1233,0.0
2363,1.0
1640,1.0
8423,0.0
4455,1.0
6755,0.0
4142,0.0
5722,1.0
735,1.0
8411,0.0
2745,1.0
2316,0.0
2901,1.0
5799,0.0
7163,0.0
915,0.0
2355,1.0
1836,1.0
1513,1.0
3015,1.0
7491,0.0
4030,0.0
8517,0.0
552,1.0
3135,1.0
1684,1.0
8552,0.0
6039,0.0
5030,0.0
3231,0.0
5914,1.0
9313,0.0
2693,1.0
1368,1.0
3434,1.0
3242,0.0
3116,1.0
6127,1.0
4427,1.0
6292,1.0
6109,0.0
4551,0.0
1083,1.0
4548,1.0
2702,0.0
5618,0.0
2413,0.0
230,1.0
3104,1.0
8117,0.0
6627,0.0
7752,0.0
3393,0.0
3252,1.0
865,1.0
1210,0.0
8820,0.0
3327,1.0
4054,1.0
8478,0.0
3042,1.0
2676,0.0
1613,0.0
9252,1.0
7451,0.0
4019,1.0
5038,1.0
1781,1.0
4283,1.0
662,1.0
3006,0.0
4457,1.0
2269,1.0
7057,0.0
2334,1.0
5348,1.0
7344,0.0
6305,0.0
1576,1.0
1689,1.0
4079,0.0
2792,1.0
7840,0.0
5462,0.0
4997,0.0
3336,1.0
3995,1.0
1346,1.0
6882,0.0
8526,0.0
7220,0.0
8522,0.0
1455,1.0
8032,0.0
8492,1.0
4573,0.0
511,1.0
52,1.0
7888,0.0
4267,0.0
6495,0.0
5567,0.0
7183,0.0
1903,1.0
170,1.0
9488,1.0
6797,0.0
5045,0.0
1705,1.0
4222,1.0
6145,0.0
3067,1.0
7855,0.0
2891,0.0
7781,0.0
1687,1.0
882,0.0
2674,1.0
7365,1.0
3825,0.0
8789,0.0
7482,0.0
5322,0.0
4093,0.0
7161,0.0
7822,0.0
7022,0.0
6813,0.0
2155,1.0
4128,0.0
8163,1.0
3371,1.0
2449,0.0
2231,1.0
3498,1.0
8942,0.0
7266,0.0
3387,0.0
4684,1.0
5026,1.0
6861,0.0
4581,1.0
3593,0.0
7742,0.0
1111,0.0
9038,0.0
6660,0.0
7882,1.0
3192,1.0
4978,0.0
6480,0.0
1866,1.0
3557,1.0
6636,1.0
8594,0.0
8810,0.0
2716,0.0
4230,0.0
6387,1.0
8791,0.0
9321,0.0
184,1.0
4118,0.0
1382,0.0
7262,0.0
4749,0.0
9026,1.0
2870,1.0
4260,0.0
7581,0.0
620,0.0
6419,1.0
2090,1.0
2403,0.0
9507,1.0
4695,1.0
5048,0.0
6510,0.0
3914,0.0
6459,0.0
808,0.0
5972,1.0
6225,1.0
5735,0.0
3494,1.0
635,0.0
3206,0.0
7154,0.0
8317,0.0
2732,1.0
7873,0.0
6893,0.0
8452,0.0
3836,0.0
5210,1.0
1639,1.0
612,1.0
1570,1.0
1265,1.0
1821,1.0
4461,1.0
2661,1.0
3127,1.0
9429,0.0
4916,1.0
7518,0.0
4999,1.0
5301,0.0
453,1.0
2393,0.0
7306,0.0
9362,1.0
1971,1.0
7303,0.0
8329,1.0
5438,0.0
7017,1.0
2504,0.0
6822,1.0
7971,0.0
1950,1.0
2495,0.0
1911,1.0
1863,1.0
5650,0.0
6905,0.0
4057,0.0
5648,0.0
8189,0.0
7150,0.0
9201,0.0
1222,1.0
5218,0.0
6022,0.0
5244,0.0
2912,0.0
8912,0.0
5475,0.0
608,1.0
9189,0.0
7419,0.0
5285,0.0
6058,0.0
8174,0.0
2098,1.0
4610,0.0
5951,1.0
7097,1.0
91,1.0
6940,0.0
7124,1.0
7701,1.0
3095,1.0
8630,0.0
5533,1.0
4180,0.0
9433,0.0
6103,1.0
2102,1.0
6239,0.0
8980,0.0
2097,0.0
385,0.0
5469,0.0
4481,1.0
3245,1.0
9029,1.0
6603,0.0
586,1.0
7192,0.0
1649,1.0
1970,1.0
525,0.0
7784,0.0
8092,0.0
249,1.0
1743,1.0
8657,1.0
7181,1.0
5892,1.0
5531,0.0
3158,1.0
643,1.0
7714,0.0
8508,0.0
9210,0.0
881,1.0
7128,0.0
6836,1.0
9378,0.0
7706,0.0
8122,0.0
8243,1.0
194,0.0
1362,1.0
3900,1.0
2033,1.0
5318,0.0
4297,1.0
5826,0.0
5263,0.0
7318,0.0
5779,0.0
3808,1.0
4185,1.0
7663,0.0
3882,1.0
1019,1.0
7587,0.0
4499,1.0
6302,0.0
4035,1.0
2795,0.0
1081,0.0
2350,0.0
4046,0.0
2213,0.0
7958,0.0
5690,0.0
5815,0.0
6754,0.0
4280,0.0
1432,1.0
3619,0.0
2707,1.0
343,1.0
7521,1.0
4239,1.0
6625,0.0
1178,1.0
6252,0.0
4441,0.0
5498,0.0
7636,0.0
1429,1.0
4612,1.0
5613,0.0
4414,1.0
8909,0.0
6486,0.0
1890,0.0
926,1.0
1536,1.0
147,0.0
5701,0.0
6751,0.0
6869,0.0
2902,1.0
235,0.0
2390,1.0
4963,0.0
1517,1.0
1691,1.0
9466,0.0
6711,1.0
9121,0.0
8850,0.0
1014,1.0
4589,1.0
3986,1.0
5911,0.0
85,1.0
4156,0.0
5253,0.0
1300,0.0
3246,1.0
2954,0.0
8811,0.0
349,0.0
2691,1.0
7749,0.0
371,0.0
4733,1.0
6538,0.0
5693,0.0
5444,0.0
7654,1.0
6312,1.0
4169,1.0
8315,0.0
8124,0.0
3450,1.0
5774,0.0
8150,1.0
324,0.0
1846,1.0
6769,0.0
711,1.0
8640,1.0
1966,1.0
3873,1.0
8193,0.0
5739,0.0
3655,0.0
745,1.0
3143,0.0
3063,1.0
3469,0.0
7309,0.0
3455,0.0
4607,0.0
8637,0.0
2706,1.0
6347,0.0
5499,0.0
3904,0.0
6007,0.0
6220,1.0
2522,1.0
2384,1.0
1500,1.0
5554,1.0
5375,0.0
8872,1.0
846,1.0
1868,1.0
4575,1.0
4818,0.0
9464,0.0
6817,1.0
9518,0.0
8890,0.0
2549,0.0
8756,1.0
1497,1.0
7357,0.0
981,1.0
4845,0.0
2103,1.0
7646,0.0
2243,1.0
2681,1.0
701,1.0
5010,1.0
7371,1.0
961,1.0
9065,0.0
3414,1.0
7530,0.0
5332,0.0
6097,0.0
2734,0.0
6899,0.0
6993,1.0
4439,0.0
1052,1.0
2077,0.0
7739,0.0
2829,1.0
6744,1.0
5843,0.0
1205,1.0
5155,1.0
5883,1.0
569,0.0
8219,0.0
4170,1.0
6043,0.0
2518,1.0
2325,1.0
2871,1.0
932,0.0
2410,0.0
1906,1.0
3442,1.0
1034,1.0
2972,1.0
3114,1.0
2361,1.0
6733,1.0
6068,0.0
2750,1.0
8055,0.0
2546,1.0
3988,1.0
3891,1.0
528,1.0
1790,1.0
652,0.0
9402,0.0
806,1.0
1308,1.0
8732,1.0
6084,1.0
8409,0.0
4344,1.0
1393,1.0
548,0.0
2003,1.0
3315,1.0
4739,1.0
7363,0.0
2266,0.0
5229,1.0
2839,1.0
5653,0.0
5575,0.0
5122,0.0
2159,1.0
9182,1.0
3087,1.0
5129,1.0
8253,1.0
5426,0.0
3418,1.0
6212,0.0
3454,1.0
2071,1.0
1,1.0
3009,1.0
2327,0.0
8279,0.0
8289,0.0
5315,0.0
9392,0.0
1608,1.0
1093,1.0
533,1.0
9311,0.0
534,0.0
404,1.0
3289,1.0
4357,0.0
6329,0.0
9484,0.0
9216,1.0
590,0.0
5456,0.0
4503,1.0
450,0.0
399,0.0
7800,0.0
4285,0.0
9316,1.0
666,1.0
3020,1.0
6034,1.0
5679,1.0
4394,0.0
6055,0.0
5738,0.0
2773,1.0
8737,0.0
8767,1.0
2169,1.0
7898,1.0
948,1.0
8721,0.0
133,0.0
7883,0.0
3564,0.0
8804,0.0
4619,1.0
7301,0.0
7255,0.0
6763,0.0
610,0.0
947,0.0
4424,1.0
9068,0.0
1600,1.0
2537,1.0
3001,1.0
3714,0.0
78,1.0
8665,1.0
3058,1.0
1654,1.0
3002,1.0
1186,1.0
7764,0.0
2362,1.0
9376,0.0
1887,1.0
141,1.0
7696,0.0
7777,0.0
4769,0.0
1491,1.0
5086,1.0
8533,1.0
5488,0.0
5546,0.0
3047,0.0
7454,0.0
3761,1.0
8464,1.0
7677,0.0
3408,1.0
3671,1.0
3205,0.0
2453,1.0
8723,0.0
4820,0.0
454,1.0
4840,0.0
5458,0.0
4628,0.0
2311,0.0
4882,0.0
1141,1.0
6948,0.0
4655,0.0
6793,0.0
5539,0.0
8807,1.0
3190,1.0
1948,1.0
7362,0.0
7586,1.0
4717,0.0
3970,1.0
9381,0.0
136,1.0
2578,1.0
3665,0.0
1011,1.0
195,1.0
7268,1.0
3723,0.0
8232,0.0
4976,1.0
4530,1.0
995,1.0
2203,1.0
563,1.0
3171,1.0
3380,1.0
4930,0.0
776,0.0
3990,0.0
2092,1.0
3649,1.0
3605,0.0
8702,0.0
0,1.0
1161,1.0
1280,0.0
5574,0.0
1829,1.0
1467,1.0
7592,0.0
3129,1.0
3960,0.0
509,0.0
2724,1.0
7495,1.0
9255,0.0
2868,1.0
1688,1.0
4117,0.0
4969,0.0
1945,1.0
7130,0.0
7981,0.0
990,1.0
2509,0.0
4921,1.0
6392,0.0
8215,0.0
7212,1.0
2588,1.0
3453,1.0
8792,0.0
8825,0.0
9336,0.0
5808,0.0
2435,0.0
4713,0.0
1847,1.0
692,0.0
2536,1.0
9290,0.0
7440,0.0
9009,1.0
172,1.0
2073,0.0
705,1.0
2906,0.0
2836,1.0
8549,1.0
938,0.0
5295,1.0
2695,0.0
7603,0.0
8214,0.0
7817,0.0
2888,0.0
2946,1.0
5450,1.0
6194,0.0
6863,0.0
3470,0.0
6117,0.0
4895,1.0
8254,0.0
749,0.0
6760,0.0
5673,1.0
832,0.0
7488,0.0
2624,1.0
8244,1.0
2257,1.0
716,0.0
7472,1.0
6992,0.0
1120,1.0
3280,0.0
577,1.0
3208,0.0
687,1.0
3694,1.0
5247,0.0
7576,0.0
1559,1.0
8660,0.0
1002,1.0
1179,1.0
3406,1.0
5890,1.0
3691,1.0
299,1.0
2757,1.0
6647,0.0
7049,1.0
4658,0.0
8265,0.0
1701,1.0
1882,1.0
7113,1.0
5474,1.0
2163,0.0
8247,0.0
6814,0.0
9179,1.0
7172,0.0
9383,0.0
3535,1.0
3339,1.0
9496,0.0
5874,0.0
8819,0.0
5664,0.0
7514,1.0
6888,1.0
5056,1.0
8387,1.0
217,1.0
2074,0.0
6152,1.0
5708,0.0
1722,1.0
5541,0.0
5847,0.0
5207,0.0
8532,0.0
6526,1.0
8359,1.0
7166,1.0
210,1.0
3112,1.0
1669,1.0
2875,1.0
7878,0.0
1485,1.0
3687,1.0
5177,1.0
8067,0.0
4072,0.0
4942,1.0
8397,0.0
8233,1.0
8320,1.0
6070,0.0
6456,1.0
5524,0.0
7716,0.0
4116,1.0
2439,1.0
5337,0.0
8646,0.0
7466,0.0
3471,1.0
5235,1.0
7688,0.0
99,1.0
7982,0.0
1318,1.0
403,0.0
6686,1.0
7913,0.0
4209,1.0
7811,0.0
3591,0.0
3311,1.0
8634,0.0
3951,0.0
7806,0.0
5323,0.0
6130,0.0
4473,1.0
541,1.0
7253,1.0
4017,0.0
5028,0.0
6972,0.0
9278,0.0
8768,1.0
9178,1.0
5157,0.0
4511,1.0
3741,1.0
8558,0.0
8537,0.0
1732,1.0
8753,0.0
1134,0.0
604,1.0
3196,1.0
7012,0.0
7721,0.0
1552,1.0
3587,0.0
2344,1.0
6985,0.0
6241,1.0
6124,0.0
3982,0.0
7373,0.0
1088,1.0
3888,0.0
7145,0.0
5443,1.0
8920,0.0
3955,1.0
7823,0.0
7148,1.0
3712,0.0
5979,0.0
3509,1.0
9361,1.0
5312,1.0
1036,1.0
9445,0.0
3950,0.0
8080,0.0
1383,1.0
1730,1.0
3008,1.0
7826,0.0
639,1.0
8832,0.0
2883,1.0
3372,1.0
3465,1.0
4939,1.0
2841,1.0
5780,1.0
413,0.0
5376,0.0
7831,0.0
7481,0.0
6590,0.0
2197,1.0
4330,1.0
7217,0.0
7050,0.0
3948,0.0
3726,0.0
2806,0.0
3747,0.0
8006,0.0
4194,0.0
622,1.0
9175,1.0
5417,0.0
2918,1.0
8770,1.0
4806,1.0
3780,1.0
5039,1.0
5660,1.0
4337,0.0
8755,0.0
457,0.0
5940,0.0
35,1.0
3609,0.0
113,1.0
2910,1.0
1162,1.0
3807,1.0
3379,1.0
7651,0.0
3803,0.0
7339,0.0
4521,1.0
1379,1.0
5459,0.0
3474,1.0
5491,0.0
6990,1.0
5371,0.0
2132,0.0
339,0.0
3925,0.0
5349,1.0
8525,0.0
5589,0.0
7470,0.0
4502,1.0
9146,0.0
4794,0.0
3193,1.0
1463,1.0
1266,1.0
3602,0.0
5102,1.0
5408,0.0
1434,1.0
2526,0.0
6671,0.0
6426,1.0
1013,1.0
2586,1.0
1056,1.0
6217,0.0
2743,1.0
2382,0.0
6009,0.0
4443,0.0
5621,0.0
6433,1.0
7409,0.0
4068,0.0
5308,0.0
7638,0.0
9111,0.0
5839,1.0
1410,1.0
6408,0.0
8709,1.0
599,0.0
5937,1.0
933,1.0
5803,0.0
6313,1.0
2725,1.0
9264,1.0
5186,1.0
2774,1.0
6997,0.0
958,1.0
8469,0.0
5818,1.0
7542,1.0
8212,0.0
8961,1.0
2228,0.0
2027,1.0
2721,0.0
53,0.0
6904,1.0
1558,0.0
4637,0.0
4919,1.0
2711,0.0
9395,0.0
1257,1.0
6600,0.0
6381,1.0
1390,1.0
4034,0.0
79,0.0
9298,0.0
9318,0.0
5383,1.0
6209,1.0
3826,1.0
7045,0.0
6778,0.0
1778,1.0
156,1.0
5594,0.0
7939,0.0
5540,0.0
447,1.0
4799,1.0
4234,0.0
377,1.0
3630,0.0
414,1.0
3956,0.0
1934,1.0
544,0.0
1109,1.0
8002,1.0
6115,0.0
9341,1.0
2470,1.0
8003,0.0
1805,1.0
7421,0.0
651,0.0
7259,0.0
5973,1.0
5906,0.0
3264,1.0
2615,1.0
9268,0.0
6986,0.0
5691,0.0
6875,1.0
3386,1.0
8454,0.0
1033,0.0
4559,0.0
5224,0.0
6258,0.0
7256,1.0
9257,0.0
4671,0.0
696,1.0
8926,0.0
1461,1.0
4525,0.0
6420,1.0
7351,0.0
7628,1.0
6784,1.0
1119,0.0
7876,0.0
378,1.0
820,1.0
2564,1.0
6840,1.0
962,0.0
4577,1.0
1964,1.0
5394,0.0
5377,1.0
4893,1.0
7570,0.0
2272,1.0
3385,1.0
3852,1.0
4540,1.0
9390,1.0
9369,0.0
9444,0.0
437,1.0
6059,1.0
4779,1.0
6831,0.0
7966,0.0
1941,1.0
8782,1.0
7101,0.0
5441,0.0
2554,0.0
9151,1.0
8699,1.0
1139,1.0
1201,1.0
9475,0.0
2670,1.0
2345,1.0
4507,0.0
6376,0.0
3360,1.0
669,1.0
8221,1.0
2083,1.0
6736,1.0
4912,0.0
5237,0.0
5175,0.0
1720,1.0
4936,0.0
9497,0.0
7532,0.0
3458,1.0
5918,1.0
5496,0.0
6758,0.0
657,0.0
7342,0.0
6481,0.0
9205,0.0
6806,0.0
3586,0.0
7450,0.0
2391,1.0
3778,0.0
7720,0.0
737,0.0
1830,1.0
3842,0.0
5478,0.0
9543,0.0
8927,1.0
6054,0.0
756,1.0
5967,1.0
2817,0.0
8275,0.0
7612,0.0
1933,1.0
2246,1.0
1800,1.0
1848,1.0
3268,0.0
2735,0.0
2225,1.0
5942,1.0
1671,1.0
4792,1.0
6509,1.0
1918,1.0
341,1.0
4537,0.0
6807,1.0
9078,0.0
7925,0.0
703,1.0
5389,0.0
6937,1.0
1017,0.0
1706,1.0
3378,1.0
7590,0.0
206,0.0
8561,0.0
5996,0.0
8902,0.0
8256,0.0
6624,1.0
1992,0.0
8450,0.0
7058,0.0
432,1.0
4983,1.0
2045,0.0
8115,1.0
8157,1.0
6563,0.0
3400,1.0
9562,0.0
8898,1.0
8491,0.0
330,0.0
1084,1.0
1773,0.0
3156,0.0
2291,1.0
4740,0.0
161,0.0
2637,1.0
5398,0.0
2389,0.0
3899,1.0
8928,1.0
6955,1.0
730,1.0
4880,0.0
1891,1.0
8350,1.0
5168,0.0
5506,0.0
4302,1.0
18,1.0
2293,1.0
8135,1.0
5110,1.0
5922,1.0
372,0.0
1550,1.0
1459,1.0
7490,0.0
1750,1.0
3489,1.0
8039,0.0
8033,0.0
743,0.0
6285,0.0
7793,0.0
8165,0.0
6179,0.0
25,1.0
3030,0.0
5683,0.0
7230,1.0
4109,1.0
2935,1.0
4445,1.0
9560,0.0
7431,0.0
3233,1.0
6020,1.0
2104,0.0
3883,0.0
3304,0.0
5124,0.0
3064,1.0
4146,0.0
7134,0.0
7773,0.0
9500,0.0
1487,1.0
5116,1.0
5908,1.0
8870,0.0
1163,0.0
2441,0.0
4129,1.0
9230,0.0
2770,1.0
8929,0.0
5427,0.0
7947,0.0
7798,0.0
4104,0.0
4762,1.0
6925,0.0
138,1.0
782,1.0
6690,1.0
8688,0.0
3533,1.0
5980,0.0
5945,1.0
3797,0.0
4672,1.0
1498,1.0
8744,1.0
5198,0.0
1831,1.0
1419,1.0
8239,0.0
7443,1.0
4137,1.0
6700,0.0
9551,1.0
3179,0.0
5518,0.0
2026,1.0
2146,1.0
2922,1.0
6577,1.0
4784,1.0
573,0.0
6897,1.0
2650,1.0
4192,1.0
540,1.0
627,1.0
3271,1.0
2867,1.0
5590,0.0
7382,1.0
3875,1.0
7715,0.0
5688,0.0
8644,1.0
3902,1.0
386,0.0
6573,0.0
5011,0.0
9227,0.0
6374,1.0
4140,1.0
4697,0.0
6569,1.0
3977,1.0
3251,1.0
1553,1.0
3698,1.0
9086,1.0
3972,1.0
8177,0.0
6740,1.0
3274,0.0
7379,0.0
3355,1.0
1009,1.0
9492,0.0
7821,1.0
1370,1.0
9519,0.0
6535,0.0
461,1.0
2636,1.0
7437,0.0
5365,0.0
8921,0.0
4417,1.0
6619,1.0
9548,0.0
595,1.0
8436,0.0
5151,0.0
5059,1.0
7535,0.0
8424,1.0
6502,0.0
7270,0.0
4949,0.0
7024,0.0
7791,0.0
3197,1.0
394,1.0
4191,0.0
4228,1.0
6125,0.0
5107,0.0
7047,0.0
631,0.0
4890,1.0
9448,1.0
1207,1.0
8339,0.0
5297,1.0
7014,0.0
87,1.0
8216,1.0
4294,0.0
3643,0.0
6987,0.0
1240,0.0
2893,1.0
5066,0.0
6380,0.0
9357,0.0
4532,1.0
7553,0.0
6965,0.0
8246,1.0
6974,1.0
321,0.0
9286,0.0
3077,1.0
2131,1.0
1661,1.0
1894,0.0
8794,1.0
2412,0.0
6533,0.0
